macroarea,maschi_0_49_gennaio,maschi_50_64_gennaio,maschi_65_79_gennaio,maschi_80_plus_gennaio,femmine_0_49_gennaio,femmine_50_64_gennaio,femmine_65_79_gennaio,femmine_80_plus_gennaio,maschi_0_49_febbraio,maschi_50_64_febbraio,maschi_65_79_febbraio,maschi_80_plus_febbraio,femmine_0_49_febbraio,femmine_50_64_febbraio,femmine_65_79_febbraio,femmine_80_plus_febbraio,maschi_0_49_marzo,maschi_50_64_marzo,maschi_65_79_marzo,maschi_80_plus_marzo,femmine_0_49_marzo,femmine_50_64_marzo,femmine_65_79_marzo,femmine_80_plus_marzo,maschi_0_49_aprile,maschi_50_64_aprile,maschi_65_79_aprile,maschi_80_plus_aprile,femmine_0_49_aprile,femmine_50_64_aprile,femmine_65_79_aprile,femmine_80_plus_aprile,maschi_0_49_maggio,maschi_50_64_maggio,maschi_65_79_maggio,maschi_80_plus_maggio,femmine_0_49_maggio,femmine_50_64_maggio,femmine_65_79_maggio,femmine_80_plus_maggio,maschi_0_49_giugno,maschi_50_64_giugno,maschi_65_79_giugno,maschi_80_plus_giugno,femmine_0_49_giugno,femmine_50_64_giugno,femmine_65_79_giugno,femmine_80_plus_giugno,maschi_0_49_luglio,maschi_50_64_luglio,maschi_65_79_luglio,maschi_80_plus_luglio,femmine_0_49_luglio,femmine_50_64_luglio,femmine_65_79_luglio,femmine_80_plus_luglio,maschi_0_49_agosto,maschi_50_64_agosto,maschi_65_79_agosto,maschi_80_plus_agosto,femmine_0_49_agosto,femmine_50_64_agosto,femmine_65_79_agosto,femmine_80_plus_agosto,maschi_0_49_settembre,maschi_50_64_settembre,maschi_65_79_settembre,maschi_80_plus_settembre,femmine_0_49_settembre,femmine_50_64_settembre,femmine_65_79_settembre,femmine_80_plus_settembre,maschi_0_49_ottobre,maschi_50_64_ottobre,maschi_65_79_ottobre,maschi_80_plus_ottobre,femmine_0_49_ottobre,femmine_50_64_ottobre,femmine_65_79_ottobre,femmine_80_plus_ottobre,maschi_0_49_novembre,maschi_50_64_novembre,maschi_65_79_novembre,maschi_80_plus_novembre,femmine_0_49_novembre,femmine_50_64_novembre,femmine_65_79_novembre,femmine_80_plus_novembre,maschi_0_49_dicembre,maschi_50_64_dicembre,maschi_65_79_dicembre,maschi_80_plus_dicembre,femmine_0_49_dicembre,femmine_50_64_dicembre,femmine_65_79_dicembre,femmine_80_plus_dicembre,anno
centro,257,620,1886,3381,152,364,1358,5170,213,546,1874,3397,143,361,1156,4913,214,573,1727,3304,116,374,1289,4933,202,519,1677,2900,101,327,1137,4361,211,498,1606,2661,108,292,1063,3914,224,489,1569,2522,118,295,958,3698,232,536,1619,3026,117,354,1176,4721,200,450,1532,2546,128,284,1004,3781,205,538,1498,2497,119,317,1006,3583,182,489,1533,2716,114,320,1060,3844,176,465,1544,2695,112,321,1040,3724,204,555,1627,2984,107,314,1118,4271,2015
isole,153,387,1083,1681,99,205,759,2455,127,341,1055,1732,71,193,761,2424,151,384,1091,1772,87,204,752,2562,140,316,925,1477,68,200,676,2130,138,305,898,1344,69,174,600,1862,134,311,874,1250,83,207,562,1787,139,288,892,1332,65,200,650,1994,141,301,940,1287,74,210,589,1894,141,360,805,1245,86,212,640,1825,117,307,831,1225,69,209,595,1729,120,287,826,1328,66,175,573,1700,113,355,920,1620,84,189,626,2212,2015
nord,547,1373,4519,7567,344,852,3155,12268,488,1259,4318,7341,271,731,2769,11467,485,1313,4397,7019,257,763,2889,11380,459,1188,3769,6041,270,730,2573,10061,413,1128,3514,5552,272,652,2362,8638,475,1147,3587,5469,233,652,2313,8649,538,1296,3939,6330,264,694,2655,10705,458,1077,3603,5606,260,682,2439,9097,452,1122,3590,5426,266,713,2310,8483,444,1201,3856,6086,269,705,2509,9305,402,1083,3621,5951,208,649,2362,8858,362,1225,3933,6550,240,699,2563,9871,2015
sud,321,845,2292,3603,200,525,1610,5343,293,693,2112,3255,154,463,1467,4789,289,675,2160,3365,164,471,1478,4943,271,655,1864,2990,171,416,1287,4317,293,686,1797,2631,156,396,1206,3728,283,649,1727,2453,135,362,1154,3593,315,723,1907,2956,155,378,1308,4597,272,625,1720,2678,180,361,1232,3894,285,633,1785,2425,153,346,1198,3597,256,666,1800,2608,160,386,1273,3672,265,644,1817,2800,144,359,1231,3855,248,646,1928,3133,129,388,1268,4166,2015
centro,192,487,1657,2947,140,317,1152,4276,162,504,1539,2850,120,319,1110,4121,201,539,1712,3035,112,322,1203,4441,188,540,1575,2910,119,296,1113,3975,211,515,1614,2750,120,304,1119,4009,193,477,1407,2419,115,298,1046,3532,201,467,1418,2508,106,280,997,3751,227,514,1502,2556,141,305,980,3687,183,459,1410,2396,136,288,922,3519,174,516,1588,2853,141,297,1079,4010,174,497,1559,2956,122,363,1086,4178,169,528,1678,3238,107,347,1156,4817,2016
isole,134,350,998,1600,94,240,696,2155,107,346,1004,1608,96,193,691,2207,114,318,1097,1686,83,202,719,2275,121,314,872,1376,69,154,623,1964,131,347,890,1336,68,173,609,1774,136,289,805,1258,84,193,569,1710,124,258,807,1169,79,165,543,1689,153,328,842,1298,82,192,581,1770,113,313,829,1219,74,204,548,1606,124,285,875,1250,69,195,581,1684,121,322,881,1355,71,179,616,1821,127,328,856,1589,61,179,625,2074,2016
nord,465,1221,3928,6409,255,752,2619,10091,416,1195,4003,6508,268,714,2619,10142,450,1224,4112,6527,246,669,2614,10328,380,1104,3645,5615,251,653,2341,8815,458,1212,3726,6183,287,643,2542,9062,472,1062,3542,5392,241,650,2236,8311,450,1120,3369,5377,246,619,2290,8269,423,1184,3669,5891,274,695,2379,8764,406,1152,3437,5544,243,609,2224,8309,406,1141,3727,6100,227,656,2392,8993,413,1137,3764,6311,280,680,2444,9546,375,1077,3946,6974,229,678,2464,10554,2016
sud,309,688,2039,3102,171,415,1412,4363,291,715,1880,2943,163,396,1291,4369,284,733,1957,3054,174,366,1304,4300,259,639,1889,2686,127,401,1245,3908,240,671,1764,2701,164,396,1208,3815,264,610,1705,2445,138,364,1082,3473,251,615,1651,2420,132,377,1087,3432,277,627,1705,2463,155,404,1126,3566,272,623,1665,2465,160,361,1059,3522,246,626,1798,2566,156,397,1210,3789,245,662,1778,2875,150,370,1268,3964,241,673,1968,3355,150,395,1315,4660,2016
centro,210,615,2148,4316,119,457,1490,6482,190,506,1697,3155,114,297,1099,4634,195,501,1715,3077,140,331,1178,4505,186,498,1491,2648,121,272,992,3844,197,525,1645,2877,122,338,1132,4244,193,478,1471,2752,111,317,990,3863,184,443,1389,2434,90,325,992,3729,190,528,1526,2917,114,291,1050,4712,185,489,1436,2583,118,326,1027,3571,192,497,1586,2875,128,315,1159,3997,179,484,1589,2988,114,302,1062,4058,160,470,1539,3109,97,256,1106,4321,2017
isole,122,377,1200,2088,84,212,846,2860,141,337,994,1746,60,204,703,2451,129,343,996,1747,79,215,735,2281,105,258,792,1303,63,161,602,1937,138,340,1012,1547,73,183,685,2014,129,285,863,1335,72,178,566,1768,147,327,832,1349,82,174,591,1885,148,319,962,1571,88,184,714,2337,130,301,840,1168,67,179,601,1659,126,319,895,1369,73,190,591,1790,112,324,954,1478,73,185,619,1870,107,324,903,1658,57,196,633,2271,2017
nord,478,1356,4821,9255,248,859,3308,14480,410,1192,3984,7002,253,733,2651,11324,445,1188,4122,6853,277,748,2696,10787,373,1007,3332,5566,234,598,2215,8578,436,1207,4016,6536,232,716,2654,9927,459,1095,3393,5721,233,636,2348,8531,420,1067,3419,5444,225,644,2255,8203,495,1174,3602,5851,255,650,2439,9167,416,1052,3359,5371,247,678,2247,8206,400,1160,3707,6645,282,702,2404,9643,368,1100,3733,6624,229,717,2498,9392,338,1112,3596,6648,215,675,2432,9919,2017
sud,310,904,2529,4357,199,494,1780,6619,262,613,1899,3110,144,416,1323,4580,282,723,2072,3213,160,429,1346,4690,238,651,1719,2639,132,339,1152,3773,264,734,1932,2969,170,421,1279,4099,235,603,1736,2469,166,327,1103,3754,299,637,1684,2626,169,357,1217,3782,291,675,1819,2991,166,377,1301,4635,228,647,1810,2474,142,381,1178,3454,265,710,1806,2808,131,415,1196,3798,240,662,1858,3021,153,382,1184,3887,209,643,1902,3141,123,391,1239,4420,2017
centro,215,599,1911,3569,137,423,1308,5420,175,503,1550,2961,116,333,1118,4410,182,509,1666,3255,127,292,1135,4748,168,491,1437,2741,114,313,943,3957,178,460,1548,2770,114,298,1076,3884,161,471,1388,2376,112,312,898,3478,162,460,1473,2641,121,300,936,3793,186,481,1402,2688,95,296,1007,4024,146,433,1389,2433,89,307,925,3467,192,543,1562,2958,116,305,1106,4170,176,462,1464,2884,96,283,1012,4091,171,513,1468,3076,85,296,1025,4326,2018
isole,173,403,1214,1898,112,281,860,2729,119,392,986,1635,70,215,705,2356,139,330,1065,1664,74,209,702,2384,129,351,836,1456,57,208,579,2047,123,282,898,1305,82,205,613,1872,122,282,870,1209,59,184,521,1686,129,305,858,1326,67,198,570,1838,126,277,794,1307,66,182,564,1764,115,276,772,1206,73,154,554,1600,99,300,843,1357,68,177,632,1938,121,318,868,1453,59,171,542,1894,95,310,858,1515,61,192,598,1979,2018
nord,521,1470,4737,8513,343,858,3130,13478,440,1238,3946,6828,243,746,2610,10751,435,1225,4037,7184,230,725,2663,11009,398,1078,3473,5886,258,670,2253,9228,414,1247,3714,6239,279,721,2404,9295,414,1135,3385,5421,204,656,2236,8187,420,1048,3251,5660,232,674,2225,8731,448,1189,3600,6512,271,697,2396,9740,371,1079,3221,5388,231,673,2105,8363,401,1191,4016,6825,242,714,2563,10131,407,1100,3547,6349,239,686,2294,9438,371,1115,3567,6653,206,636,2382,9776,2018
sud,362,835,2373,3811,185,503,1653,5591,256,694,1910,3130,145,429,1325,4448,271,723,2022,3154,169,417,1293,4555,288,666,1747,2698,134,358,1140,3928,261,679,1812,2818,148,421,1191,3874,278,550,1563,2389,132,340,1049,3392,256,617,1649,2495,138,410,1080,3619,279,626,1668,2635,134,396,1135,3641,235,607,1650,2340,151,343,1082,3382,278,675,1810,2864,147,400,1213,3960,236,604,1803,2849,147,372,1169,4016,219,673,1817,3057,117,379,1184,4293,2018
centro,174,589,1818,3623,138,359,1294,5182,181,561,1654,3253,106,359,1055,4721,191,569,1655,3140,102,322,1126,4616,146,494,1443,2902,105,307,1050,4107,164,503,1491,2811,120,311,1001,3987,178,485,1401,2791,111,291,959,4164,173,483,1461,2845,120,305,1028,4143,188,486,1446,2634,84,289,957,3865,138,461,1343,2496,107,285,898,3602,142,486,1415,2729,94,329,955,3779,117,465,1380,2800,97,275,979,3797,144,474,1399,2979,101,299,988,4008,2019
isole,148,386,1171,1982,68,271,809,2863,124,329,955,1715,60,186,684,2408,137,368,1023,1711,77,200,724,2397,100,321,877,1539,59,207,624,2177,122,294,895,1433,60,177,622,1905,129,313,843,1313,61,184,600,2060,137,309,860,1358,80,174,564,1959,110,297,851,1381,64,192,608,1919,102,288,792,1192,59,163,587,1634,124,276,836,1292,73,177,578,1687,103,288,848,1462,57,172,529,1838,89,300,890,1517,53,189,595,2044,2019
nord,456,1279,4285,7904,241,818,2747,11956,428,1183,3925,7554,223,712,2551,11318,419,1198,3699,6998,234,743,2532,10704,365,1063,3467,6351,217,650,2227,9263,397,1128,3456,6245,227,701,2368,9214,463,1150,3408,6213,207,702,2288,9517,450,1154,3561,6228,228,672,2255,9430,445,1092,3378,5981,229,698,2238,8732,395,1081,3265,5820,230,634,2075,8452,364,1169,3605,6490,218,700,2397,9598,355,1146,3425,6641,208,689,2337,9560,393,1138,3658,7179,213,657,2396,10233,2019
sud,309,835,2379,3833,182,516,1603,5457,266,725,2007,3196,146,451,1464,4791,276,686,1922,3247,153,412,1380,4792,232,615,1695,2955,126,394,1150,4115,221,557,1791,2821,130,382,1121,3833,263,636,1723,2806,121,395,1145,4043,225,618,1706,2795,140,381,1153,3969,255,636,1638,2697,134,360,1087,3801,210,563,1584,2501,127,344,1017,3388,193,604,1611,2609,138,369,1072,3594,206,603,1644,2769,109,407,1093,3795,216,649,1804,3042,121,380,1131,4159,2019
centro,197,522,1693,3518,99,303,1147,4886,145,483,1505,3032,106,302,1048,4328,162,603,1964,3913,113,314,1214,5052,152,559,1713,3329,110,319,1101,4671,152,484,1456,2688,104,303,1018,3796,175,490,1394,2547,98,288,967,3778,157,491,1474,2865,88,327,1080,4156,177,479,1486,2998,100,292,1045,4475,142,436,1400,2743,96,340,1005,3925,166,584,1653,3507,125,367,1135,4692,184,715,2256,4352,113,339,1305,5670,151,639,1999,3927,92,396,1345,5396,2020
isole,132,363,1032,1808,65,231,714,2550,145,321,970,1575,65,197,613,2121,123,325,1069,1798,60,214,691,2517,80,319,910,1532,69,185,615,2273,104,320,872,1368,66,194,592,1919,106,295,765,1245,47,177,528,1796,109,334,836,1359,75,196,588,2018,100,349,904,1534,72,202,642,2289,84,320,824,1297,67,219,586,1838,120,402,1018,1635,66,221,648,2093,131,444,1335,2034,56,225,799,2584,135,407,1302,2033,72,233,791,2690,2020
nord,406,1219,3939,7602,240,815,2524,11195,387,1111,3668,7018,227,688,2434,10605,478,2207,9261,14977,268,1020,4691,19135,398,1669,5863,11331,218,837,3629,17714,399,1236,3698,6567,223,686,2460,10270,358,1112,3268,5928,219,668,2179,9123,407,1066,3452,6220,241,670,2154,9297,378,1186,3448,6450,219,694,2285,9725,386,1092,3313,6173,212,650,2276,8972,395,1245,4136,8112,203,762,2623,11110,427,1652,5984,11843,237,820,3429,15361,407,1620,5697,10686,233,839,3376,15621,2020
sud,267,771,2170,3650,144,464,1393,5098,233,728,1920,3187,120,423,1196,4522,245,771,2165,3503,149,426,1411,4884,249,704,2026,3186,113,390,1248,4461,214,656,1673,2764,117,419,1146,3878,219,650,1641,2687,139,375,1056,3726,250,653,1780,2795,127,408,1165,4057,261,689,1773,3007,127,402,1156,4277,203,665,1752,2638,120,375,1148,3590,239,763,2082,3247,133,450,1356,4280,269,973,2901,4201,153,544,1690,5277,252,915,2580,3896,169,545,1603,5234,2020
centro,181,658,2138,4078,109,379,1317,5627,152,563,1764,3322,91,343,1149,4555,160,664,1994,3859,106,408,1334,5029,193,686,1997,3462,118,349,1291,4677,182,586,1707,2963,92,345,1116,4083,175,549,1466,2850,98,320,1032,4057,170,479,1493,3026,107,317,1064,4290,195,496,1584,3139,115,344,1061,4664,187,539,1424,2825,97,321,993,4052,178,464,1468,3164,99,338,1032,4423,153,468,1526,3078,95,312,1065,4404,165,554,1782,3689,108,379,1212,5150,2021
isole,137,398,1348,2107,74,227,804,2923,99,381,982,1673,71,222,668,2221,129,351,1042,1752,75,222,695,2355,115,411,1091,1654,61,251,693,2310,113,338,999,1540,62,216,674,1957,122,335,915,1528,52,204,648,2146,126,336,922,1560,72,235,639,2226,145,416,1032,1814,62,261,801,2721,114,395,916,1394,74,207,622,1991,117,392,904,1444,64,185,636,1968,104,336,907,1499,60,228,682,2062,131,395,1140,1955,70,211,756,2699,2021
nord,416,1563,5073,9864,254,850,3095,14125,341,1267,3966,7426,197,679,2501,10503,370,1468,5181,8952,252,856,3130,11660,353,1436,4787,7862,226,789,2904,10281,445,1255,3827,6422,216,714,2512,9281,390,1114,3279,6170,210,644,2259,9034,421,1163,3382,6271,223,681,2309,9254,396,1178,3471,6408,220,659,2254,9460,388,1121,3326,6434,223,684,2198,9005,393,1136,3516,7054,239,734,2388,10105,388,1170,3539,7176,214,671,2412,10406,415,1370,4281,8626,238,802,2929,12278,2021
sud,260,909,2409,3941,167,483,1605,5563,239,787,2192,3375,120,455,1412,4690,270,956,2721,3896,148,552,1741,5215,255,958,2607,3567,136,488,1769,4758,271,790,2134,2976,135,443,1459,4171,252,673,1827,3091,131,449,1227,4302,244,702,1866,3072,156,436,1273,4515,293,754,1808,3274,136,455,1314,5060,246,725,1783,2855,147,425,1229,4035,267,690,1887,2999,139,414,1256,3982,215,689,1857,2975,143,420,1231,4129,233,782,2229,3510,132,459,1582,5261,2021
centro,205,627,1947,4128,91,370,1296,5894,157,538,1607,3574,89,302,1093,4844,191,526,1706,3582,102,362,1176,5140,167,557,1630,3404,90,288,1094,4674,167,524,1605,3138,92,323,1049,4368,134,510,1394,2954,80,302,996,4085,177,595,1685,3824,100,332,1195,5705,165,567,1591,3103,106,305,1084,4796,167,453,1362,2681,68,308,955,3878,139,518,1513,3068,88,309,1024,4271,135,535,1583,3367,91,321,1062,4569,184,531,1837,3880,93,352,1222,5368,2022
isole,159,510,1483,2419,80,263,960,3249,110,372,1136,2020,73,218,807,2738,143,366,1124,1963,61,269,762,2890,108,353,1008,1746,56,217,669,2413,111,327,1009,1573,66,204,666,2169,102,384,887,1525,69,172,635,2214,146,377,1092,1862,72,227,781,2695,117,328,973,1646,63,210,698,2367,112,301,844,1360,60,186,631,1849,111,286,915,1431,58,210,609,1885,84,312,868,1559,57,193,600,2033,110,331,1053,1852,59,245,758,2545,2022
nord,411,1526,4950,9596,266,841,3153,13511,328,1139,3791,7800,196,675,2497,10756,380,1252,3719,7426,203,734,2558,10946,365,1103,3562,7267,215,676,2389,10272,374,1262,3530,6951,216,706,2413,10053,397,1197,3302,6563,217,700,2356,9418,448,1304,4016,8407,229,751,2732,12544,419,1242,3599,7377,224,708,2468,11087,375,1249,3407,6633,205,709,2285,9438,371,1211,3757,7555,214,702,2508,10494,348,1118,3683,7792,238,716,2545,11015,413,1272,4290,9585,214,776,2915,13614,2022
sud,312,879,2567,4379,160,522,1709,5941,217,728,2123,3593,119,442,1365,5106,257,754,2223,3795,148,429,1550,5371,226,729,1971,3406,121,439,1396,4658,244,708,1900,3196,150,425,1295,4569,247,655,1806,2895,139,368,1234,4344,257,771,2107,3518,151,442,1448,5366,255,656,1957,3146,133,433,1357,4433,217,657,1753,2751,141,407,1236,3742,224,724,1905,2980,128,420,1224,4168,227,652,1899,3122,141,382,1261,4342,246,745,2245,3780,130,475,1490,5210,2022
centro,175,595,1812,3806,91,380,1282,5526,146,563,1626,3440,110,320,1137,4832,171,528,1626,3153,90,349,1110,4707,156,467,1475,2996,91,354,1018,4256,162,499,1451,2919,90,337,1005,4085,143,482,1385,2797,84,287,923,3929,204,536,1495,3085,93,335,1138,4571,149,535,1521,2991,101,320,1060,4292,149,464,1365,2850,97,321,985,3939,133,487,1506,2952,84,280,1055,3991,167,491,1494,3226,86,318,1128,4349,180,637,1881,3980,124,390,1295,5239,2023
isole,117,410,1229,2122,73,233,877,2915,125,373,1040,1854,63,195,700,2752,123,339,1018,1764,63,219,718,2467,115,325,966,1564,52,193,619,2107,95,333,900,1457,59,194,607,1925,116,295,870,1373,61,176,616,1928,174,412,1068,1792,73,256,853,2765,127,355,956,1464,62,206,672,2036,115,314,943,1314,59,186,615,1846,86,307,913,1384,64,230,641,1798,122,337,918,1477,63,192,611,1921,108,384,1150,1889,79,221,770,2489,2023
nord,413,1366,4004,8513,241,774,2840,12437,311,1184,3528,7341,202,631,2394,10536,379,1157,3573,7089,205,716,2427,10444,370,1139,3397,6847,230,653,2348,9629,391,1093,3315,6570,204,633,2233,9278,391,1057,3110,5978,204,668,2157,8647,380,1198,3322,6138,227,714,2267,8745,394,1127,3366,6684,191,737,2280,9705,384,1073,3224,6192,207,656,2172,8799,338,1190,3528,7081,210,704,2362,9637,359,1198,3597,8024,203,752,2458,10573,388,1401,4269,9326,224,840,2900,12744,2023
sud,260,813,2361,4013,158,462,1640,5745,278,710,2127,3631,144,436,1405,5210,236,714,2016,3295,121,408,1364,4836,224,722,2030,3093,138,425,1328,4337,234,701,1860,2925,139,434,1205,4032,238,630,1701,2696,155,426,1195,3760,300,799,2139,3367,122,436,1471,5187,220,638,1865,2928,127,415,1269,4006,234,634,1776,2638,120,393,1172,3744,215,653,1822,2836,113,377,1196,3848,205,694,1955,3057,110,420,1287,4142,257,808,2372,3915,148,518,1570,5214,2023
centro,170,604,1778,3864,102,365,1278,5156,147,505,1452,2997,90,322,1042,4245,171,525,1501,2991,102,294,1068,4260,145,488,1412,2943,109,326,1003,4138,166,457,1427,2820,80,300,1034,3894,172,493,1406,2717,91,276,931,3703,162,524,1456,3056,102,290,1024,4463,162,525,1520,3321,91,332,1146,5011,165,465,1407,2925,95,323,1026,4000,161,511,1478,3198,86,298,1027,4287,157,535,1464,3281,80,335,1099,4335,167,562,1616,3512,81,324,1173,4751,2024
isole,129,402,1202,1964,59,267,820,2688,95,334,979,1640,61,217,711,2222,114,355,1012,1563,62,196,673,2196,120,283,902,1370,63,193,603,1877,110,319,953,1374,57,182,649,1956,119,305,822,1297,42,198,596,1809,116,297,937,1504,57,217,654,2146,113,356,899,1574,57,218,672,2226,101,309,945,1356,53,205,617,1914,119,307,895,1407,60,180,588,1817,114,325,884,1509,63,170,594,1974,100,365,1017,1753,61,206,688,2370,2024
nord,415,1390,3975,8589,229,771,2834,12139,328,1055,3276,6788,203,636,2360,9871,324,1105,3334,6805,203,695,2248,9626,337,1075,3228,6436,171,650,2116,9216,372,1135,3362,6512,190,668,2271,9493,364,1060,3047,6143,190,632,2124,8825,379,1214,3324,6753,220,685,2243,9734,401,1118,3337,7017,203,681,2341,10128,339,1084,3392,6869,151,666,2304,9492,337,1145,3611,7675,206,721,2431,10790,338,1179,3388,7390,179,667,2399,10323,315,1136,3662,8110,197,753,2472,11298,2024
sud,252,839,2357,3986,142,504,1547,5257,212,674,1993,3196,130,369,1320,4279,215,722,1912,3119,132,420,1305,4273,213,673,1765,2829,113,393,1244,3790,218,698,1786,2830,104,385,1102,3961,237,658,1784,2804,127,372,1167,3682,250,669,1924,3227,124,401,1346,4505,247,722,1965,3186,137,407,1350,4685,212,646,1711,2880,118,372,1227,3929,234,637,1969,2862,127,424,1185,3875,214,671,1889,3135,134,412,1249,4174,208,686,2105,3469,104,393,1482,4590,2024
